time,open,high,low,close,atr_1.5,EMA20COLOR,aroon_strength
2024-07-15 17:40:00,18610.24,18616.28,18606.24,18607.79,False,White,Neutro
2024-07-15 17:45:00,18608.85,18614.3,18602.26,18610.28,False,White,Neutro
2024-07-15 17:50:00,18610.87,18613.28,18604.82,18606.28,False,White,Neutro
2024-07-15 17:55:00,18606.83,18610.82,18605.91,18607.91,False,White,Neutro
2024-07-15 18:00:00,18608.29,18608.3,18591.86,18594.31,False,White,Neutro
2024-07-15 18:05:00,18593.9,18599.87,18590.82,18599.87,False,Red,Neutro
2024-07-15 18:10:00,18599.32,18600.31,18583.28,18583.31,False,White,Neutro
2024-07-15 18:15:00,18584.29,18590.32,18579.84,18585.32,False,Red,Neutro
2024-07-15 18:20:00,18585.86,18590.34,18579.3,18587.93,False,Red,Neutro
2024-07-15 18:25:00,18588.31,18588.31,18578.31,18583.02,False,Red,Neutro
2024-07-15 18:30:00,18582.1,18584.33,18572.93,18576.34,False,Red,Neutro
2024-07-15 18:35:00,18576.94,18579.36,18571.84,18575.33,False,Red,Neutro
2024-07-15 18:40:00,18574.36,18589.97,18568.33,18572.33,False,White,Neutro
2024-07-15 18:45:00,18573.36,18574.37,18556.95,18568.96,False,Red,Neutro
2024-07-15 18:50:00,18568.35,18572.39,18566.38,18571.37,False,Red,Forte Baixa
2024-07-15 18:55:00,18571.01,18581.04,18568.37,18575.38,False,Red,Forte Baixa
2024-07-15 19:00:00,18576.38,18576.38,18553.85,18561.41,False,Red,Forte Baixa
2024-07-15 19:05:00,18561.01,18578.41,18560.36,18575.98,False,Red,Forte Baixa
2024-07-15 19:10:00,18576.38,18576.39,18559.02,18562.4,False,Red,Forte Baixa
2024-07-15 19:15:00,18561.98,18567.42,18555.99,18564.41,False,Red,Médio
2024-07-15 19:20:00,18563.42,18574.42,18558.41,18572.42,False,Red,Médio
2024-07-15 19:25:00,18572.0,18572.4,18555.39,18561.43,False,Red,Médio
2024-07-15 19:30:00,18560.98,18560.98,18543.91,18547.41,False,Red,Forte Baixa
2024-07-15 19:35:00,18548.04,18555.96,18547.41,18551.43,False,Red,Neutro
2024-07-15 19:40:00,18550.46,18556.06,18550.03,18551.46,False,Red,Forte Baixa
2024-07-15 19:45:00,18551.04,18555.97,18548.96,18551.45,False,Red,Médio
2024-07-15 19:50:00,18551.06,18563.43,18551.06,18561.44,False,Red,Médio
2024-07-15 19:55:00,18561.06,18562.02,18553.45,18554.48,False,Red,Médio
2024-07-15 20:00:00,18555.41,18563.48,18551.08,18563.48,False,Red,Médio
2024-07-15 20:05:00,18563.02,18565.48,18557.45,18564.49,False,White,Médio
2024-07-15 20:10:00,18565.48,18568.05,18554.44,18560.49,False,White,Neutro
2024-07-15 20:15:00,18561.01,18565.5,18557.49,18563.48,False,White,Neutro
2024-07-15 20:20:00,18564.01,18579.16,18563.5,18576.5,False,White,Neutro
2024-07-15 20:25:00,18576.12,18581.07,18572.03,18580.12,False,Green,Neutro
2024-07-15 20:30:00,18580.4,18591.52,18577.51,18587.5,False,Green,Forte Alta
2024-07-15 20:35:00,18588.02,18591.07,18579.14,18583.53,False,Green,Forte Alta
2024-07-15 20:40:00,18584.06,18588.14,18582.49,18584.53,False,Green,Forte Alta
2024-07-15 20:45:00,18585.07,18587.13,18581.54,18582.55,False,Green,Médio
2024-07-15 20:50:00,18582.09,18586.18,18577.51,18584.11,False,Green,Médio
2024-07-15 20:55:00,18583.51,18590.44,18583.51,18590.11,False,Green,Médio
2024-07-15 21:00:00,18590.54,18593.14,18588.14,18590.16,False,Green,Forte Alta
2024-07-15 21:05:00,18589.54,18594.17,18585.57,18592.56,False,Green,Forte Alta
2024-07-15 21:10:00,18591.53,18594.58,18590.54,18594.55,False,Green,Forte Alta
2024-07-15 21:15:00,18593.57,18599.57,18591.54,18599.48,False,Green,Forte Alta
2024-07-15 21:20:00,18597.59,18599.1,18593.56,18596.6,False,Green,Forte Alta
2024-07-15 21:25:00,18596.2,18596.56,18588.12,18590.18,False,Green,Forte Alta
2024-07-15 21:30:00,18591.23,18594.21,18590.6,18593.62,False,Green,Médio
2024-07-15 21:35:00,18593.61,18593.65,18581.6,18583.16,False,White,Médio
2024-07-15 21:40:00,18583.63,18586.63,18574.13,18575.61,False,White,Neutro
2024-07-15 21:45:00,18574.19,18576.18,18562.14,18567.26,False,Red,Neutro
2024-07-15 21:50:00,18565.6,18568.65,18553.63,18566.64,False,Red,Neutro
2024-07-15 21:55:00,18567.62,18573.22,18561.14,18568.61,False,Red,Neutro
2024-07-16 02:15:00,18593.45,18594.47,18580.5,18584.55,False,Green,Neutro
2024-07-16 02:20:00,18585.41,18590.54,18580.5,18588.5,False,White,Médio
2024-07-16 02:25:00,18588.55,18590.48,18581.46,18582.54,False,Green,Médio
2024-07-16 02:30:00,18584.53,18589.54,18583.47,18585.57,False,Green,Médio
2024-07-16 02:35:00,18585.48,18587.53,18574.5,18574.54,False,White,Médio
2024-07-16 02:40:00,18574.55,18583.58,18574.54,18579.57,False,White,Médio
2024-07-16 02:45:00,18580.49,18588.58,18578.53,18587.58,False,White,Neutro
2024-07-16 02:50:00,18588.58,18588.59,18584.47,18584.55,False,Green,Neutro
2024-07-16 02:55:00,18585.51,18587.53,18583.49,18584.6,False,Green,Neutro
2024-07-16 03:00:00,18585.53,18589.61,18584.57,18586.56,False,Green,Neutro
2024-07-16 03:05:00,18586.54,18590.61,18583.61,18589.6,False,Green,Neutro
2024-07-16 03:10:00,18588.58,18590.62,18585.61,18585.62,False,Green,Neutro
2024-07-16 03:15:00,18585.62,18588.61,18578.61,18584.59,False,White,Neutro
2024-07-16 03:20:00,18585.62,18588.64,18582.54,18587.59,False,White,Neutro
2024-07-16 03:25:00,18588.62,18588.64,18582.55,18583.65,False,White,Neutro
2024-07-16 03:30:00,18584.65,18589.65,18583.61,18587.62,False,White,Médio
2024-07-16 03:35:00,18587.56,18588.66,18583.62,18583.62,False,White,Médio
2024-07-16 03:40:00,18583.66,18586.65,18578.65,18582.66,False,White,Médio
2024-07-16 03:45:00,18582.57,18585.67,18579.67,18584.65,False,White,Médio
2024-07-16 03:50:00,18584.63,18585.68,18582.59,18583.67,False,White,Neutro
2024-07-16 03:55:00,18583.61,18586.68,18580.59,18586.68,False,White,Neutro
2024-07-16 04:00:00,18586.61,18591.68,18586.61,18589.7,False,Green,Neutro
2024-07-16 04:05:00,18589.6,18589.7,18587.68,18588.7,False,Green,Neutro
2024-07-16 04:10:00,18588.58,18589.71,18588.58,18589.71,False,Green,Neutro
2024-07-16 04:15:00,18588.64,18589.7,18582.63,18583.71,False,White,Médio
2024-07-16 04:20:00,18583.68,18586.7,18583.64,18585.72,False,White,Médio
2024-07-16 04:25:00,18585.72,18590.73,18585.72,18588.69,False,White,Médio
2024-07-16 04:30:00,18588.7,18589.73,18586.62,18586.7,False,Green,Médio
2024-07-16 04:35:00,18586.63,18588.75,18584.67,18587.75,False,White,Médio
2024-07-16 04:40:00,18587.72,18588.73,18583.65,18588.73,False,White,Neutro
2024-07-16 04:45:00,18588.67,18590.74,18587.71,18590.72,False,Green,Neutro
2024-07-16 04:50:00,18590.69,18590.76,18588.66,18589.76,False,Green,Neutro
2024-07-16 04:55:00,18589.68,18590.77,18589.65,18590.75,False,Green,Neutro
2024-07-16 05:00:00,18590.65,18590.78,18587.68,18589.77,False,Green,Neutro
2024-07-16 05:05:00,18589.71,18589.78,18587.69,18587.79,False,Green,Neutro
2024-07-16 05:10:00,18588.69,18589.76,18585.71,18589.76,False,White,Neutro
2024-07-16 05:15:00,18589.79,18589.8,18588.69,18589.77,False,Green,Médio
2024-07-16 05:20:00,18590.7,18591.81,18590.68,18591.76,False,Green,Forte Alta
2024-07-16 05:25:00,18591.8,18592.81,18589.7,18590.82,False,Green,Forte Alta
2024-07-16 05:30:00,18590.81,18590.82,18587.75,18588.81,False,White,Forte Alta
2024-07-16 05:35:00,18588.73,18590.83,18588.71,18589.83,False,White,Neutro
2024-07-16 05:40:00,18589.81,18590.83,18588.75,18588.83,False,Green,Médio
2024-07-16 05:45:00,18588.82,18591.78,18586.76,18587.83,False,White,Médio
2024-07-16 05:50:00,18587.73,18590.85,18587.73,18590.84,False,White,Médio
2024-07-16 05:55:00,18590.81,18590.81,18585.84,18585.84,False,White,Médio
2024-07-16 06:00:00,18584.81,18586.86,18583.76,18584.87,False,Red,Neutro
2024-07-16 06:05:00,18584.79,18585.85,18582.78,18582.86,False,Red,Neutro
2024-07-16 06:10:00,18583.87,18585.88,18582.77,18584.88,False,Red,Neutro
2024-07-16 06:15:00,18584.87,18584.87,18582.77,18582.85,False,Red,Neutro
2024-07-16 06:20:00,18582.87,18582.89,18578.78,18578.87,False,Red,Neutro
2024-07-16 06:25:00,18578.8,18580.83,18575.83,18575.9,False,Red,Forte Baixa
2024-07-16 06:30:00,18575.87,18575.88,18568.9,18570.91,False,Red,Forte Baixa
2024-07-16 06:35:00,18570.83,18570.91,18563.88,18568.92,False,Red,Forte Baixa
2024-07-16 06:40:00,18568.79,18572.91,18567.82,18567.91,False,Red,Neutro
2024-07-16 06:45:00,18568.83,18571.93,18567.83,18570.92,False,Red,Forte Baixa
2024-07-16 06:50:00,18571.9,18573.93,18571.81,18572.93,False,Red,Médio
2024-07-16 06:55:00,18572.89,18572.94,18570.83,18570.91,False,Red,Médio
2024-07-16 07:00:00,18571.95,18571.95,18570.86,18570.94,False,Red,Médio
2024-07-16 07:05:00,18570.88,18572.96,18567.94,18568.95,False,Red,Médio
2024-07-16 07:10:00,18568.88,18570.97,18567.88,18567.97,False,Red,Médio
2024-07-16 07:15:00,18568.88,18571.9,18567.88,18568.93,False,Red,Neutro
2024-07-16 07:20:00,18569.96,18571.92,18568.87,18568.94,False,Red,Neutro
2024-07-16 07:25:00,18568.97,18570.89,18567.89,18568.96,False,Red,Neutro
2024-07-16 07:30:00,18568.98,18574.99,18564.99,18568.0,False,White,Neutro
2024-07-16 07:35:00,18567.91,18569.0,18551.9,18559.99,True,Red,Forte Baixa
2024-07-16 07:40:00,18560.98,18566.99,18559.91,18566.99,False,Red,Forte Baixa
2024-07-16 07:45:00,18566.92,18581.02,18565.93,18579.98,True,White,Neutro
2024-07-16 07:50:00,18579.01,18580.02,18560.01,18563.02,True,White,Neutro
2024-07-16 07:55:00,18561.99,18563.01,18544.98,18552.03,False,Red,Neutro
2024-07-16 08:00:00,18547.99,18547.99,18520.98,18528.01,True,Red,Neutro
2024-07-16 08:05:00,18527.49,18527.49,18512.5,18525.53,False,Red,Neutro
2024-07-16 08:10:00,18525.97,18531.02,18519.15,18526.51,False,Red,Neutro
2024-07-16 08:15:00,18525.51,18526.54,18518.53,18526.04,False,Red,Neutro
2024-07-16 08:20:00,18525.53,18525.93,18518.53,18521.53,False,Red,Neutro
2024-07-16 08:25:00,18521.03,18526.55,18518.43,18526.55,False,Red,Médio
2024-07-16 08:30:00,18526.0,18531.55,18514.08,18518.54,False,Red,Médio
2024-07-16 08:35:00,18518.1,18526.15,18511.52,18525.52,False,Red,Neutro
2024-07-16 08:40:00,18525.47,18526.1,18515.55,18517.08,False,Red,Neutro
2024-07-16 08:45:00,18517.57,18518.57,18506.56,18512.07,False,Red,Forte Baixa
2024-07-16 08:50:00,18511.57,18515.58,18503.17,18508.57,False,Red,Forte Baixa
2024-07-16 08:55:00,18509.1,18509.57,18500.57,18509.1,False,Red,Forte Baixa
2024-07-16 09:00:00,18514.41,18514.41,18469.41,18482.39,True,Red,Forte Baixa
2024-07-16 09:05:00,18480.99,18484.41,18453.4,18454.42,True,Red,Forte Baixa
2024-07-16 09:10:00,18455.42,18472.41,18454.39,18471.43,False,Red,Forte Baixa
2024-07-16 09:15:00,18470.41,18496.43,18469.42,18496.43,True,Red,Neutro
2024-07-16 09:20:00,18497.03,18525.45,18490.9,18525.45,True,White,Médio
2024-07-16 09:25:00,18523.99,18541.45,18520.43,18535.45,False,Green,Neutro
2024-07-16 09:30:00,18536.64,18540.63,18509.19,18516.14,False,White,Neutro
2024-07-16 09:35:00,18516.63,18520.64,18505.63,18511.63,False,White,Neutro
2024-07-16 09:40:00,18511.23,18522.3,18504.64,18513.64,False,White,Neutro
2024-07-16 09:45:00,18514.2,18514.62,18495.11,18498.15,False,Red,Médio
2024-07-16 09:50:00,18497.66,18504.24,18489.65,18496.67,False,Red,Médio
2024-07-16 09:55:00,18497.68,18504.65,18483.64,18486.64,False,Red,Médio
2024-07-16 10:00:00,18487.22,18487.68,18471.69,18474.17,False,Red,Médio
2024-07-16 10:05:00,18473.68,18484.69,18466.25,18469.68,False,Red,Neutro
2024-07-16 10:10:00,18470.19,18484.69,18468.65,18478.65,False,Red,Neutro
2024-07-16 10:15:00,18477.68,18489.23,18476.67,18482.71,False,Red,Neutro
2024-07-16 10:20:00,18481.37,18515.7,18481.37,18511.72,True,White,Neutro
2024-07-16 10:25:00,18511.21,18511.72,18497.27,18499.68,False,White,Médio
2024-07-16 10:30:00,18500.72,18503.72,18489.72,18489.72,False,White,Médio
2024-07-16 10:35:00,18488.73,18499.72,18485.68,18492.69,False,White,Médio
2024-07-16 10:40:00,18493.74,18515.74,18492.69,18514.73,False,White,Médio
2024-07-16 10:45:00,18513.74,18514.73,18498.73,18506.75,False,White,Neutro
2024-07-16 10:50:00,18506.33,18522.76,18505.7,18519.31,False,Green,Neutro
2024-07-16 10:55:00,18519.74,18529.73,18517.75,18522.77,False,Green,Neutro
2024-07-16 11:00:00,18523.75,18529.76,18514.73,18518.77,False,Green,Neutro
2024-07-16 11:05:00,18518.38,18518.38,18499.37,18503.73,False,White,Forte Alta
2024-07-16 11:10:00,18504.28,18529.75,18502.29,18529.28,False,White,Forte Alta
2024-07-16 11:15:00,18529.77,18538.78,18527.75,18528.76,False,Green,Forte Alta
2024-07-16 11:20:00,18529.79,18537.78,18523.76,18528.78,False,Green,Forte Alta
2024-07-16 11:25:00,18529.25,18529.78,18515.81,18515.81,False,Green,Forte Alta
2024-07-16 11:30:00,18515.79,18516.82,18507.78,18514.78,False,White,Médio
2024-07-16 11:35:00,18512.77,18512.77,18502.4,18502.81,False,White,Médio
2024-07-16 11:40:00,18503.34,18508.81,18499.78,18505.41,False,Red,Médio
2024-07-16 11:45:00,18504.81,18509.82,18499.82,18503.82,False,Red,Médio
2024-07-16 11:50:00,18502.39,18505.84,18497.81,18497.82,False,Red,Médio
2024-07-16 11:55:00,18498.83,18505.85,18491.83,18504.81,False,Red,Neutro
2024-07-16 12:00:00,18505.81,18522.44,18505.81,18518.32,False,White,Neutro
2024-07-16 12:05:00,18517.82,18529.82,18516.45,18527.86,False,Green,Neutro
2024-07-16 12:10:00,18526.85,18529.85,18514.83,18525.87,False,Green,Médio
2024-07-16 12:15:00,18525.4,18526.43,18517.85,18524.88,False,Green,Médio
2024-07-16 12:20:00,18524.86,18536.86,18524.83,18531.89,False,Green,Médio
2024-07-16 12:25:00,18532.87,18535.89,18529.84,18532.86,False,Green,Médio
2024-07-16 12:30:00,18531.4,18531.89,18520.88,18520.88,False,Green,Médio
2024-07-16 12:35:00,18519.44,18521.89,18508.87,18515.9,False,White,Médio
2024-07-16 12:40:00,18515.5,18526.9,18515.5,18520.91,False,White,Médio
2024-07-16 12:45:00,18519.92,18520.91,18507.56,18509.92,False,White,Médio
2024-07-16 12:50:00,18508.9,18515.93,18508.9,18514.93,False,Red,Médio
2024-07-16 12:55:00,18514.45,18514.45,18500.94,18509.9,False,Red,Médio
2024-07-16 13:00:00,18511.92,18512.94,18496.89,18511.94,False,Red,Neutro
2024-07-16 13:05:00,18512.44,18516.93,18505.86,18507.92,False,White,Neutro
2024-07-16 13:10:00,18507.9,18511.95,18498.94,18504.96,False,Red,Neutro
2024-07-16 13:15:00,18504.94,18516.5,18502.93,18502.94,False,White,Médio
2024-07-16 13:20:00,18502.95,18507.95,18489.48,18489.52,False,Red,Forte Baixa
2024-07-16 13:25:00,18489.96,18492.98,18485.52,18492.94,False,Red,Forte Baixa
2024-07-16 13:30:00,18492.52,18494.97,18484.51,18487.98,False,Red,Forte Baixa
2024-07-16 13:35:00,18486.98,18493.98,18479.52,18479.99,False,Red,Forte Baixa
2024-07-16 13:40:00,18479.5,18497.99,18479.5,18494.96,False,Red,Forte Baixa
2024-07-16 13:45:00,18494.0,18498.01,18483.73,18489.99,False,Red,Forte Baixa
2024-07-16 13:50:00,18489.55,18490.98,18480.99,18488.98,False,Red,Forte Baixa
2024-07-16 13:55:00,18487.5,18492.01,18480.97,18485.02,False,Red,Médio
2024-07-16 14:00:00,18484.61,18497.03,18481.99,18496.01,False,Red,Médio
2024-07-16 14:05:00,18495.53,18498.0,18491.02,18494.03,False,Red,Médio
2024-07-16 14:10:00,18493.53,18501.03,18490.0,18499.0,False,White,Médio
2024-07-16 14:15:00,18499.56,18503.05,18495.02,18503.0,False,White,Médio
2024-07-16 14:20:00,18502.51,18509.04,18493.64,18495.06,False,White,Neutro
2024-07-16 14:25:00,18496.04,18498.06,18490.02,18496.56,False,Red,Neutro
2024-07-16 14:30:00,18492.54,18520.7,18475.52,18508.67,False,White,Neutro
2024-07-16 14:35:00,18509.05,18520.07,18501.07,18504.03,False,Green,Neutro
2024-07-16 14:40:00,18504.57,18522.09,18498.06,18521.08,False,White,Neutro
2024-07-16 14:45:00,18521.59,18521.59,18492.62,18493.06,True,White,Neutro
2024-07-16 14:50:00,18492.06,18500.08,18484.07,18496.09,False,Red,Neutro
2024-07-16 14:55:00,18495.05,18501.08,18491.1,18494.08,False,White,Neutro
2024-07-16 15:00:00,18493.06,18498.1,18477.06,18489.09,False,Red,Neutro
2024-07-16 15:05:00,18488.08,18509.11,18488.08,18507.72,False,White,Neutro
2024-07-16 15:10:00,18507.12,18512.64,18498.09,18500.09,False,White,Médio
2024-07-16 15:15:00,18500.64,18506.11,18491.09,18494.13,False,White,Médio
2024-07-16 15:20:00,18493.59,18505.13,18491.12,18503.14,False,White,Neutro
2024-07-16 15:25:00,18502.15,18507.14,18494.13,18495.13,False,White,Neutro
2024-07-16 15:30:00,18495.72,18502.16,18476.69,18478.72,False,White,Neutro
2024-07-16 15:35:00,18479.16,18486.12,18470.14,18482.13,False,Red,Neutro
2024-07-16 15:40:00,18483.17,18485.67,18470.68,18475.17,False,Red,Forte Baixa
2024-07-16 15:45:00,18476.14,18486.16,18459.17,18459.17,False,Red,Forte Baixa
2024-07-16 15:50:00,18459.74,18494.91,18459.74,18484.18,False,White,Forte Baixa
2024-07-16 15:55:00,18483.75,18494.19,18482.17,18490.18,False,White,Forte Baixa
2024-07-16 16:00:00,18492.18,18510.2,18492.18,18505.15,False,Green,Médio
2024-07-16 16:05:00,18506.2,18517.74,18500.18,18505.21,False,Green,Neutro
2024-07-16 16:10:00,18506.18,18515.22,18500.73,18511.2,False,Green,Neutro
2024-07-16 16:15:00,18511.81,18524.2,18504.21,18507.18,False,Green,Neutro
2024-07-16 16:20:00,18508.21,18522.22,18507.19,18521.21,False,Green,Neutro
2024-07-16 16:25:00,18520.21,18527.78,18513.21,18520.23,False,Green,Neutro
2024-07-16 16:30:00,18520.75,18526.75,18512.2,18525.78,False,Green,Neutro
2024-07-16 16:35:00,18525.21,18535.85,18518.22,18531.23,False,Green,Neutro
2024-07-16 16:40:00,18532.25,18537.98,18530.23,18532.21,False,Green,Neutro
2024-07-16 16:45:00,18531.26,18539.87,18526.24,18538.94,False,Green,Forte Alta
2024-07-16 16:50:00,18538.22,18541.28,18530.84,18537.28,False,Green,Forte Alta
2024-07-16 16:55:00,18537.27,18539.79,18529.26,18531.28,False,Green,Forte Alta
2024-07-16 17:00:00,18532.28,18539.29,18524.98,18539.26,False,Green,Forte Alta
2024-07-16 17:05:00,18538.87,18540.29,18527.86,18533.3,False,Green,Médio
2024-07-16 17:10:00,18534.29,18546.3,18533.29,18536.25,False,Green,Forte Alta
2024-07-16 17:15:00,18535.26,18536.87,18525.27,18532.29,False,Green,Forte Alta
2024-07-16 17:20:00,18533.3,18536.31,18529.32,18534.27,False,Green,Forte Alta
2024-07-16 17:25:00,18534.82,18539.95,18529.93,18530.33,False,Green,Médio
2024-07-16 17:30:00,18531.9,18534.88,18515.31,18522.31,False,White,Médio
2024-07-16 17:35:00,18523.01,18534.32,18517.86,18534.32,False,White,Médio
2024-07-16 17:40:00,18535.33,18537.34,18529.99,18534.33,False,Green,Médio
2024-07-16 17:45:00,18535.35,18537.35,18522.34,18524.33,False,White,Neutro
2024-07-16 17:50:00,18523.32,18548.35,18523.32,18545.32,True,White,Neutro
2024-07-16 17:55:00,18546.33,18553.02,18540.33,18546.36,False,Green,Neutro
2024-07-16 18:00:00,18547.34,18552.35,18544.33,18550.37,False,Green,Neutro
2024-07-16 18:05:00,18550.91,18556.97,18545.35,18545.93,False,Green,Neutro
2024-07-16 18:10:00,18545.37,18552.08,18537.94,18547.38,False,Green,Neutro
2024-07-16 18:15:00,18547.95,18549.38,18534.37,18543.38,False,White,Neutro
2024-07-16 18:20:00,18544.36,18554.95,18542.93,18550.39,False,Green,Médio
2024-07-16 18:25:00,18549.98,18552.39,18544.4,18548.94,False,Green,Médio
2024-07-16 18:30:00,18549.41,18552.41,18542.96,18550.95,False,Green,Médio
2024-07-16 18:35:00,18551.41,18559.45,18549.93,18552.42,False,Green,Forte Alta
