time,open,high,low,close,atr_1.5,EMA20COLOR,aroon_strength
2024-07-16 18:40:00,18553.41,18553.43,18543.41,18544.42,False,Green,Forte Alta
2024-07-16 18:45:00,18543.99,18554.44,18543.99,18554.12,False,Green,Forte Alta
2024-07-16 18:50:00,18553.4,18553.94,18549.39,18551.03,False,Green,Médio
2024-07-16 18:55:00,18550.43,18561.0,18550.43,18559.95,False,Green,Forte Alta
2024-07-16 19:00:00,18559.4,18560.3,18555.45,18557.46,False,Green,Forte Alta
2024-07-16 19:05:00,18557.48,18563.45,18551.44,18563.03,False,Green,Neutro
2024-07-16 19:10:00,18563.03,18564.47,18554.98,18557.47,False,Green,Neutro
2024-07-16 19:15:00,18557.46,18558.09,18551.43,18554.45,False,Green,Forte Alta
2024-07-16 19:20:00,18553.48,18560.08,18552.45,18552.47,False,Green,Forte Alta
2024-07-16 19:25:00,18553.07,18558.49,18552.44,18555.48,False,Green,Médio
2024-07-16 19:30:00,18554.49,18562.13,18550.45,18560.46,False,White,Médio
2024-07-16 19:35:00,18560.46,18561.51,18556.46,18560.49,False,Green,Médio
2024-07-16 19:40:00,18560.01,18565.15,18555.5,18563.5,False,Green,Forte Alta
2024-07-16 19:45:00,18563.04,18569.51,18561.02,18566.07,False,Green,Forte Alta
2024-07-16 19:50:00,18565.48,18565.48,18560.48,18564.49,False,Green,Forte Alta
2024-07-16 19:55:00,18564.1,18567.48,18561.51,18562.11,False,Green,Forte Alta
2024-07-16 20:00:00,18561.53,18565.54,18559.04,18564.53,False,Green,Médio
2024-07-16 20:05:00,18564.54,18568.54,18561.51,18562.54,False,Green,Médio
2024-07-16 20:10:00,18563.5,18565.15,18560.15,18560.15,False,Green,Médio
2024-07-16 20:15:00,18560.56,18560.56,18547.28,18549.55,False,White,Neutro
2024-07-16 20:20:00,18549.55,18561.56,18548.52,18559.57,False,White,Neutro
2024-07-16 20:25:00,18558.56,18560.16,18556.09,18558.18,False,White,Neutro
2024-07-16 20:30:00,18557.57,18560.22,18555.56,18558.57,False,White,Médio
2024-07-16 20:35:00,18559.59,18571.11,18559.22,18571.1,False,Green,Neutro
2024-07-16 20:40:00,18571.58,18572.6,18565.55,18571.55,False,Green,Neutro
2024-07-16 20:45:00,18571.19,18575.61,18566.11,18573.58,False,Green,Neutro
2024-07-16 20:50:00,18573.14,18573.6,18567.18,18572.6,False,Green,Neutro
2024-07-16 20:55:00,18572.13,18578.61,18571.61,18576.6,False,Green,Neutro
2024-07-16 21:00:00,18576.17,18580.23,18573.63,18577.61,False,Green,Neutro
2024-07-16 21:05:00,18578.18,18578.64,18573.61,18577.62,False,Green,Neutro
2024-07-16 21:10:00,18578.18,18581.64,18576.15,18580.63,False,Green,Neutro
2024-07-16 21:15:00,18579.61,18583.62,18576.65,18581.22,False,Green,Forte Alta
2024-07-16 21:20:00,18581.63,18582.27,18578.17,18581.65,False,Green,Forte Alta
2024-07-16 21:25:00,18581.66,18583.63,18578.33,18582.65,False,Green,Forte Alta
2024-07-16 21:30:00,18582.2,18586.66,18577.63,18586.65,False,Green,Forte Alta
2024-07-16 21:35:00,18586.22,18589.27,18584.14,18586.42,False,Green,Forte Alta
2024-07-16 21:40:00,18585.63,18587.34,18580.64,18582.65,False,Green,Forte Alta
2024-07-16 21:45:00,18582.27,18582.27,18575.64,18577.65,False,Green,Forte Alta
2024-07-16 21:50:00,18577.29,18587.7,18576.69,18587.66,False,Green,Médio
2024-07-16 21:55:00,18586.67,18591.7,18585.69,18590.22,False,Green,Forte Alta
2024-07-17 02:15:00,18570.51,18571.6,18557.59,18558.6,True,Red,Neutro
2024-07-17 02:20:00,18558.59,18558.59,18551.59,18554.6,False,Red,Neutro
2024-07-17 02:25:00,18554.53,18561.61,18554.53,18560.6,False,Red,Neutro
2024-07-17 02:30:00,18561.61,18562.62,18559.52,18561.62,False,Red,Neutro
2024-07-17 02:35:00,18561.51,18561.62,18554.62,18557.62,False,Red,Neutro
2024-07-17 02:40:00,18557.62,18563.63,18556.54,18563.63,False,Red,Neutro
2024-07-17 02:45:00,18563.59,18563.59,18557.52,18558.63,False,Red,Neutro
2024-07-17 02:50:00,18558.57,18561.63,18557.54,18560.62,False,Red,Médio
2024-07-17 02:55:00,18560.54,18561.65,18558.51,18561.61,False,Red,Médio
2024-07-17 03:00:00,18560.66,18560.66,18555.65,18556.65,False,Red,Neutro
2024-07-17 03:05:00,18556.56,18561.67,18556.56,18560.64,False,Red,Neutro
2024-07-17 03:10:00,18560.6,18563.58,18559.52,18561.65,False,Red,Neutro
2024-07-17 03:15:00,18561.67,18567.69,18561.59,18567.69,False,White,Neutro
2024-07-17 03:20:00,18567.65,18570.64,18564.6,18567.68,False,White,Neutro
2024-07-17 03:25:00,18567.59,18573.68,18567.58,18569.7,False,Green,Forte Alta
2024-07-17 03:30:00,18569.63,18572.69,18565.69,18565.69,False,White,Forte Alta
2024-07-17 03:35:00,18565.69,18569.7,18564.67,18569.68,False,White,Forte Alta
2024-07-17 03:40:00,18569.59,18571.71,18566.71,18569.72,False,Green,Médio
2024-07-17 03:45:00,18569.62,18569.71,18565.72,18565.72,False,White,Médio
2024-07-17 03:50:00,18565.73,18568.73,18565.73,18567.72,False,White,Médio
2024-07-17 03:55:00,18567.73,18569.74,18561.67,18567.74,False,White,Médio
2024-07-17 04:00:00,18567.73,18569.75,18566.66,18566.73,False,White,Médio
2024-07-17 04:05:00,18566.7,18572.76,18566.64,18569.74,False,White,Neutro
2024-07-17 04:10:00,18569.76,18572.76,18569.67,18571.75,False,Green,Neutro
2024-07-17 04:15:00,18572.69,18575.77,18570.76,18573.77,False,Green,Forte Alta
2024-07-17 04:20:00,18573.75,18575.76,18567.69,18567.73,False,White,Forte Alta
2024-07-17 04:25:00,18567.78,18567.79,18566.66,18567.79,False,Red,Forte Alta
2024-07-17 04:30:00,18567.71,18572.79,18567.71,18570.76,False,White,Neutro
2024-07-17 04:35:00,18570.7,18577.79,18569.71,18576.78,False,Green,Neutro
2024-07-17 04:40:00,18576.72,18579.81,18576.72,18577.81,False,Green,Neutro
2024-07-17 04:45:00,18577.73,18577.81,18573.71,18575.82,False,Green,Neutro
2024-07-17 04:50:00,18575.73,18576.81,18573.82,18574.82,False,Green,Neutro
2024-07-17 04:55:00,18574.82,18576.78,18566.73,18567.83,False,White,Médio
2024-07-17 05:00:00,18567.72,18570.78,18566.72,18566.81,False,White,Médio
2024-07-17 05:05:00,18566.83,18566.84,18564.75,18564.83,False,Red,Médio
2024-07-17 05:10:00,18565.83,18566.81,18562.75,18563.85,False,Red,Neutro
2024-07-17 05:15:00,18563.85,18565.86,18561.77,18565.85,False,Red,Neutro
2024-07-17 05:20:00,18565.83,18567.86,18563.85,18565.87,False,Red,Neutro
2024-07-17 05:25:00,18565.78,18572.8,18564.87,18571.87,False,White,Neutro
2024-07-17 05:30:00,18572.82,18575.83,18571.75,18573.88,False,Green,Médio
2024-07-17 05:35:00,18573.85,18575.87,18568.79,18568.85,False,White,Médio
2024-07-17 05:40:00,18567.89,18570.85,18553.89,18554.89,True,White,Forte Baixa
2024-07-17 05:45:00,18552.86,18560.9,18534.86,18560.9,False,Red,Forte Baixa
2024-07-17 05:50:00,18561.82,18569.9,18559.83,18562.9,False,White,Forte Baixa
2024-07-17 05:55:00,18562.89,18568.87,18562.81,18567.89,False,White,Forte Baixa
2024-07-17 06:00:00,18567.88,18569.92,18566.82,18568.89,False,White,Médio
2024-07-17 06:05:00,18569.82,18574.88,18568.81,18569.89,False,Green,Médio
2024-07-17 06:10:00,18568.83,18568.93,18562.86,18564.94,False,White,Neutro
2024-07-17 06:15:00,18564.85,18567.94,18564.83,18567.94,False,White,Médio
2024-07-17 06:20:00,18567.94,18573.95,18565.83,18569.94,False,White,Médio
2024-07-17 06:25:00,18569.94,18569.95,18566.87,18566.92,False,White,Neutro
2024-07-17 06:30:00,18567.87,18568.96,18562.89,18563.96,False,White,Neutro
2024-07-17 06:35:00,18563.89,18566.97,18557.86,18559.97,False,White,Neutro
2024-07-17 06:40:00,18559.93,18563.98,18556.9,18557.98,False,Red,Neutro
2024-07-17 06:45:00,18557.87,18559.99,18551.9,18558.99,False,Red,Neutro
2024-07-17 06:50:00,18558.9,18565.9,18558.87,18561.97,False,White,Neutro
2024-07-17 06:55:00,18561.97,18567.97,18560.91,18561.98,False,White,Neutro
2024-07-17 07:00:00,18562.96,18584.0,18560.99,18564.01,False,White,Neutro
2024-07-17 07:05:00,18560.98,18561.01,18539.0,18551.02,False,Red,Neutro
2024-07-17 07:10:00,18550.91,18555.01,18542.91,18548.0,False,Red,Neutro
2024-07-17 07:15:00,18547.99,18554.02,18546.94,18548.99,False,Red,Neutro
2024-07-17 07:20:00,18549.03,18553.01,18544.94,18545.02,False,Red,Neutro
2024-07-17 07:25:00,18545.03,18554.03,18544.96,18550.03,False,Red,Neutro
2024-07-17 07:30:00,18551.04,18556.0,18549.95,18553.03,False,Red,Neutro
2024-07-17 07:35:00,18552.93,18565.01,18552.01,18564.05,False,White,Neutro
2024-07-17 07:40:00,18564.06,18566.04,18555.05,18556.04,False,White,Médio
2024-07-17 07:45:00,18556.02,18560.98,18549.04,18549.04,False,White,Neutro
2024-07-17 07:50:00,18549.03,18552.02,18536.05,18546.06,False,Red,Neutro
2024-07-17 07:55:00,18546.04,18546.04,18529.98,18533.07,False,Red,Neutro
2024-07-17 08:00:00,18535.06,18546.53,18526.55,18543.04,False,Red,Forte Baixa
2024-07-17 08:05:00,18542.5,18545.56,18530.55,18531.56,False,Red,Forte Baixa
2024-07-17 08:10:00,18532.06,18536.08,18526.0,18530.58,False,Red,Forte Baixa
2024-07-17 08:15:00,18531.57,18533.56,18517.08,18518.58,False,Red,Neutro
2024-07-17 08:20:00,18517.59,18527.6,18511.09,18514.59,False,Red,Neutro
2024-07-17 08:25:00,18514.57,18515.28,18497.59,18507.6,False,Red,Neutro
2024-07-17 08:30:00,18508.09,18515.1,18480.6,18484.62,True,Red,Neutro
2024-07-17 08:35:00,18484.11,18497.35,18484.11,18493.6,False,Red,Neutro
2024-07-17 08:40:00,18494.6,18504.09,18494.6,18499.09,False,Red,Forte Baixa
2024-07-17 08:45:00,18498.61,18500.22,18487.59,18488.6,False,Red,Médio
2024-07-17 08:50:00,18488.63,18491.56,18481.12,18488.64,False,Red,Médio
2024-07-17 08:55:00,18488.25,18502.64,18483.62,18488.65,False,Red,Médio
2024-07-17 09:00:00,18491.45,18491.46,18444.44,18447.45,True,Red,Forte Baixa
2024-07-17 09:05:00,18448.46,18499.09,18442.05,18498.48,True,Red,Forte Baixa
2024-07-17 09:10:00,18498.47,18517.44,18490.48,18515.47,False,White,Forte Baixa
2024-07-17 09:15:00,18513.95,18525.47,18506.99,18519.48,False,White,Forte Baixa
2024-07-17 09:20:00,18518.5,18527.46,18508.06,18517.48,False,White,Médio
2024-07-17 09:25:00,18516.97,18540.51,18516.97,18535.51,False,Green,Neutro
2024-07-17 09:30:00,18536.69,18536.69,18513.67,18520.69,False,White,Neutro
2024-07-17 09:35:00,18521.25,18538.71,18517.68,18523.7,False,Green,Neutro
2024-07-17 09:40:00,18524.69,18536.71,18518.7,18534.68,False,Green,Neutro
2024-07-17 09:45:00,18533.7,18535.71,18513.22,18516.69,False,White,Médio
2024-07-17 09:50:00,18516.22,18523.73,18508.28,18508.28,False,White,Médio
2024-07-17 09:55:00,18508.71,18508.71,18484.23,18497.72,False,Red,Médio
2024-07-17 10:00:00,18498.73,18503.73,18482.72,18503.73,False,Red,Médio
2024-07-17 10:05:00,18504.75,18504.75,18487.73,18488.74,False,Red,Neutro
2024-07-17 10:10:00,18489.25,18491.74,18461.24,18467.74,False,Red,Neutro
2024-07-17 10:15:00,18467.76,18479.37,18461.75,18465.76,False,Red,Neutro
2024-07-17 10:20:00,18464.75,18465.77,18453.57,18458.75,False,Red,Neutro
2024-07-17 10:25:00,18459.76,18480.78,18458.51,18470.73,False,Red,Forte Baixa
2024-07-17 10:30:00,18471.76,18475.76,18464.24,18467.78,False,Red,Forte Baixa
2024-07-17 10:35:00,18466.77,18474.77,18462.75,18465.78,False,Red,Médio
2024-07-17 10:40:00,18466.32,18470.78,18453.32,18456.79,False,Red,Forte Baixa
2024-07-17 10:45:00,18456.38,18487.81,18456.38,18486.8,True,White,Forte Baixa
2024-07-17 10:50:00,18485.3,18507.39,18479.31,18501.8,False,White,Forte Baixa
2024-07-17 10:55:00,18501.32,18501.35,18489.81,18498.81,False,White,Médio
2024-07-17 11:00:00,18499.31,18501.3,18487.81,18488.78,False,White,Médio
2024-07-17 11:05:00,18487.8,18487.8,18468.83,18471.84,False,Red,Médio
2024-07-17 11:10:00,18470.44,18479.79,18468.31,18470.8,False,Red,Neutro
2024-07-17 11:15:00,18470.35,18483.84,18470.35,18477.83,False,Red,Neutro
2024-07-17 11:20:00,18478.43,18491.44,18464.84,18467.82,False,White,Médio
2024-07-17 11:25:00,18468.82,18474.86,18454.39,18454.56,False,Red,Médio
2024-07-17 11:30:00,18453.86,18476.86,18444.83,18472.41,False,Red,Neutro
2024-07-17 11:35:00,18471.86,18475.88,18464.85,18464.85,False,Red,Neutro
2024-07-17 11:40:00,18464.86,18472.88,18461.47,18472.87,False,Red,Neutro
2024-07-17 11:45:00,18473.4,18485.48,18464.87,18470.85,False,White,Médio
2024-07-17 11:50:00,18470.47,18471.9,18455.46,18457.51,False,Red,Médio
2024-07-17 11:55:00,18456.85,18467.46,18454.45,18464.9,False,Red,Médio
2024-07-17 12:00:00,18462.88,18474.91,18462.88,18474.88,False,White,Médio
2024-07-17 12:05:00,18473.91,18489.9,18472.43,18482.87,False,White,Médio
2024-07-17 12:10:00,18481.37,18486.92,18477.89,18480.89,False,Green,Neutro
2024-07-17 12:15:00,18481.6,18485.93,18475.91,18482.48,False,White,Neutro
2024-07-17 12:20:00,18481.92,18483.93,18470.9,18470.92,False,White,Neutro
2024-07-17 12:25:00,18469.48,18481.95,18467.52,18479.92,False,White,Neutro
2024-07-17 12:30:00,18478.93,18478.93,18463.92,18472.94,False,White,Neutro
2024-07-17 12:35:00,18474.58,18474.58,18459.52,18470.94,False,Red,Médio
2024-07-17 12:40:00,18471.93,18477.97,18468.92,18468.92,False,White,Médio
2024-07-17 12:45:00,18468.93,18470.98,18457.49,18457.97,False,Red,Neutro
2024-07-17 12:50:00,18458.96,18458.96,18444.49,18446.97,False,Red,Neutro
2024-07-17 12:55:00,18446.49,18455.58,18445.97,18451.99,False,Red,Neutro
2024-07-17 13:00:00,18452.65,18457.98,18434.51,18436.98,False,Red,Neutro
2024-07-17 13:05:00,18435.55,18435.99,18410.0,18419.56,False,Red,Forte Baixa
2024-07-17 13:10:00,18418.99,18420.99,18388.57,18390.02,True,Red,Forte Baixa
2024-07-17 13:15:00,18391.0,18394.01,18356.0,18374.99,False,Red,Forte Baixa
2024-07-17 13:20:00,18373.98,18381.61,18362.55,18374.99,False,Red,Forte Baixa
2024-07-17 13:25:00,18375.77,18384.02,18369.62,18380.04,False,Red,Forte Baixa
2024-07-17 13:30:00,18378.56,18378.56,18348.61,18352.0,False,Red,Forte Baixa
2024-07-17 13:35:00,18351.55,18375.59,18350.03,18374.04,False,Red,Forte Baixa
2024-07-17 13:40:00,18373.61,18378.51,18359.04,18376.05,False,Red,Forte Baixa
2024-07-17 13:45:00,18376.65,18390.07,18365.54,18378.06,False,Red,Médio
2024-07-17 13:50:00,18376.52,18394.06,18375.02,18392.04,False,Red,Médio
2024-07-17 13:55:00,18391.64,18403.08,18389.05,18401.61,False,Red,Médio
2024-07-17 14:00:00,18401.06,18429.09,18398.06,18428.07,False,White,Médio
2024-07-17 14:05:00,18428.68,18429.09,18409.69,18422.1,False,White,Médio
2024-07-17 14:10:00,18422.63,18435.08,18422.63,18433.05,False,Green,Neutro
2024-07-17 14:15:00,18433.62,18442.1,18428.6,18436.1,False,Green,Neutro
2024-07-17 14:20:00,18435.72,18441.62,18429.85,18437.12,False,Green,Neutro
2024-07-17 14:25:00,18436.11,18444.11,18434.11,18442.08,False,Green,Neutro
2024-07-17 14:30:00,18441.1,18460.11,18436.08,18441.67,False,Green,Forte Alta
2024-07-17 14:35:00,18441.09,18443.72,18431.66,18439.13,False,Green,Forte Alta
2024-07-17 14:40:00,18437.76,18449.73,18436.63,18438.13,False,Green,Forte Alta
2024-07-17 14:45:00,18437.13,18444.14,18433.13,18436.14,False,Green,Médio
2024-07-17 14:50:00,18434.13,18444.85,18431.63,18434.14,False,Green,Médio
2024-07-17 14:55:00,18433.01,18439.15,18421.76,18423.14,False,White,Médio
2024-07-17 15:00:00,18424.14,18429.7,18416.79,18428.16,False,White,Médio
2024-07-17 15:05:00,18427.72,18429.72,18423.71,18427.14,False,White,Médio
2024-07-17 15:10:00,18427.76,18438.17,18425.17,18428.18,False,White,Neutro
2024-07-17 15:15:00,18428.17,18430.16,18417.14,18425.18,False,White,Neutro
2024-07-17 15:20:00,18425.19,18440.2,18423.16,18430.17,False,White,Médio
2024-07-17 15:25:00,18429.19,18434.21,18423.15,18431.21,False,White,Médio
2024-07-17 15:30:00,18431.16,18451.21,18431.16,18450.2,False,Green,Médio
2024-07-17 15:35:00,18451.2,18473.83,18448.2,18466.2,False,Green,Neutro
2024-07-17 15:40:00,18467.2,18477.77,18467.18,18474.21,False,Green,Neutro
2024-07-17 15:45:00,18475.2,18492.76,18475.2,18490.19,False,Green,Neutro
2024-07-17 15:50:00,18489.21,18510.24,18489.21,18503.24,False,Green,Neutro
2024-07-17 15:55:00,18502.79,18508.8,18490.22,18490.22,False,Green,Neutro
2024-07-17 16:00:00,18492.25,18494.24,18470.8,18480.25,False,Green,Forte Alta
2024-07-17 16:05:00,18481.25,18481.25,18457.23,18461.26,False,Green,Médio
2024-07-17 16:10:00,18460.78,18493.27,18456.23,18489.27,True,White,Médio
2024-07-17 16:15:00,18488.25,18500.85,18480.25,18497.27,False,Green,Médio
2024-07-17 16:20:00,18497.77,18498.27,18481.25,18488.25,False,Green,Médio
2024-07-17 16:25:00,18487.28,18506.89,18485.28,18492.87,False,Green,Médio
2024-07-17 16:30:00,18493.28,18507.29,18482.89,18501.84,False,Green,Neutro
2024-07-17 16:35:00,18501.29,18504.29,18474.27,18475.29,False,Green,Neutro
2024-07-17 16:40:00,18474.89,18490.27,18471.3,18489.32,False,White,Neutro
2024-07-17 16:45:00,18488.31,18499.28,18473.27,18474.28,False,Green,Neutro
2024-07-17 16:50:00,18473.3,18483.32,18470.84,18472.33,False,White,Neutro
2024-07-17 16:55:00,18471.33,18478.33,18465.29,18466.32,False,White,Neutro
2024-07-17 17:00:00,18464.84,18464.84,18447.3,18449.34,False,Red,Forte Baixa
2024-07-17 17:05:00,18450.33,18462.33,18441.34,18461.88,False,Red,Forte Baixa
2024-07-17 17:10:00,18462.34,18462.37,18445.34,18448.36,False,Red,Neutro
2024-07-17 17:15:00,18447.36,18461.97,18444.34,18460.36,False,Red,Neutro
2024-07-17 17:20:00,18461.35,18465.35,18456.34,18456.36,False,Red,Médio
2024-07-17 17:25:00,18455.89,18455.89,18444.93,18451.35,False,Red,Médio
2024-07-17 17:30:00,18451.06,18454.98,18440.91,18441.39,False,Red,Forte Baixa
2024-07-17 17:35:00,18441.9,18450.98,18441.37,18447.39,False,Red,Forte Baixa
2024-07-17 17:40:00,18446.38,18449.36,18436.38,18443.37,False,Red,Forte Baixa
2024-07-17 17:45:00,18444.01,18444.4,18437.35,18443.41,False,Red,Forte Baixa
2024-07-17 17:50:00,18445.01,18445.41,18436.37,18443.01,False,Red,Forte Baixa
2024-07-17 17:55:00,18443.39,18448.37,18438.96,18445.38,False,Red,Forte Baixa
2024-07-17 18:00:00,18446.37,18450.42,18437.94,18442.41,False,Red,Forte Baixa
2024-07-17 18:05:00,18441.42,18443.41,18431.43,18434.07,False,Red,Forte Baixa
2024-07-17 18:10:00,18433.4,18433.43,18421.41,18423.42,False,Red,Neutro
2024-07-17 18:15:00,18424.44,18438.4,18423.44,18435.95,False,Red,Neutro
2024-07-17 18:20:00,18436.45,18443.45,18433.42,18435.44,False,Red,Forte Baixa
2024-07-17 18:25:00,18436.1,18440.45,18433.03,18436.2,False,Red,Médio
2024-07-17 18:30:00,18435.26,18446.47,18434.45,18440.45,False,White,Médio
2024-07-17 18:35:00,18441.05,18443.47,18433.46,18438.47,False,Red,Médio
2024-07-17 18:40:00,18437.46,18439.48,18434.45,18435.47,False,Red,Médio
2024-07-17 18:45:00,18436.47,18440.13,18434.01,18438.48,False,Red,Médio
2024-07-17 18:50:00,18438.0,18445.09,18435.06,18442.46,False,White,Neutro
2024-07-17 18:55:00,18443.05,18449.07,18439.46,18443.5,False,White,Neutro
2024-07-17 19:00:00,18443.06,18446.11,18437.51,18439.08,False,White,Neutro
2024-07-17 19:05:00,18439.49,18441.48,18425.5,18426.11,False,White,Neutro
2024-07-17 19:10:00,18426.52,18431.53,18423.02,18423.5,False,Red,Neutro
2024-07-17 19:15:00,18424.07,18431.52,18416.52,18425.52,False,Red,Neutro
2024-07-17 19:20:00,18425.12,18428.12,18421.52,18423.53,False,Red,Neutro
2024-07-17 19:25:00,18423.55,18430.03,18422.52,18428.5,False,Red,Neutro
2024-07-17 19:30:00,18428.16,18439.56,18427.53,18438.52,False,White,Neutro
2024-07-17 19:35:00,18439.54,18446.54,18436.51,18439.56,False,White,Médio
2024-07-17 19:40:00,18440.12,18444.19,18434.07,18442.52,False,White,Médio
