time,open,high,low,close,atr_1.5,EMA20COLOR,aroon_strength
2024-07-17 19:45:00,18441.55,18446.56,18439.52,18443.54,False,Green,Médio
2024-07-17 19:50:00,18444.57,18446.57,18435.58,18438.58,False,White,Médio
2024-07-17 19:55:00,18438.13,18443.57,18437.55,18439.55,False,White,Neutro
2024-07-17 20:00:00,18439.55,18439.55,18428.55,18432.59,False,White,Neutro
2024-07-17 20:05:00,18432.51,18442.59,18428.55,18440.59,False,White,Neutro
2024-07-17 20:10:00,18440.12,18446.61,18438.6,18438.6,False,Green,Neutro
2024-07-17 20:15:00,18439.61,18448.53,18439.61,18446.6,False,Green,Forte Alta
2024-07-17 20:20:00,18447.6,18452.62,18445.2,18448.61,False,Green,Forte Alta
2024-07-17 20:25:00,18449.61,18456.21,18447.62,18455.14,False,Green,Forte Alta
2024-07-17 20:30:00,18454.64,18460.62,18452.6,18454.62,False,Green,Forte Alta
2024-07-17 20:35:00,18455.27,18460.42,18451.15,18453.65,False,Green,Forte Alta
2024-07-17 20:40:00,18454.65,18457.65,18446.62,18447.65,False,Green,Forte Alta
2024-07-17 20:45:00,18447.23,18450.65,18439.64,18443.65,False,White,Médio
2024-07-17 20:50:00,18443.23,18449.23,18433.62,18434.66,False,White,Médio
2024-07-17 20:55:00,18435.26,18445.68,18435.17,18443.22,False,White,Médio
2024-07-17 21:00:00,18442.67,18445.68,18431.67,18431.68,False,White,Médio
2024-07-17 21:05:00,18432.29,18436.65,18428.65,18435.28,False,Red,Médio
2024-07-17 21:10:00,18434.68,18446.34,18434.68,18440.68,False,White,Neutro
2024-07-17 21:15:00,18441.2,18445.7,18438.71,18442.69,False,White,Neutro
2024-07-17 21:20:00,18443.21,18454.72,18443.21,18451.7,False,Green,Médio
2024-07-17 21:25:00,18452.68,18454.7,18447.7,18450.72,False,Green,Médio
2024-07-17 21:30:00,18450.29,18453.29,18444.25,18445.32,False,Green,Médio
2024-07-17 21:35:00,18445.68,18445.72,18432.72,18433.73,False,White,Médio
2024-07-17 21:40:00,18434.27,18435.74,18427.35,18432.39,False,Red,Forte Baixa
2024-07-17 21:45:00,18431.7,18437.26,18428.74,18433.27,False,Red,Forte Baixa
2024-07-17 21:50:00,18434.74,18449.75,18433.7,18443.34,False,White,Forte Baixa
2024-07-17 21:55:00,18443.73,18450.3,18439.76,18445.23,False,White,Neutro
2024-07-18 02:15:00,18488.58,18496.59,18477.63,18477.63,False,Green,Neutro
2024-07-18 02:20:00,18477.65,18481.65,18472.62,18476.66,False,Green,Neutro
2024-07-18 02:25:00,18476.62,18496.67,18475.63,18492.65,False,Green,Neutro
2024-07-18 02:30:00,18492.67,18496.68,18476.65,18478.66,False,Green,Neutro
2024-07-18 02:35:00,18478.66,18487.68,18477.59,18482.65,False,Green,Neutro
2024-07-18 02:40:00,18483.67,18494.68,18483.58,18493.65,False,Green,Neutro
2024-07-18 02:45:00,18494.69,18495.68,18482.68,18483.7,False,Green,Médio
2024-07-18 02:50:00,18483.7,18485.71,18479.65,18481.68,False,Green,Médio
2024-07-18 02:55:00,18480.7,18483.71,18477.6,18477.7,False,Green,Médio
2024-07-18 03:00:00,18477.69,18478.71,18471.68,18471.71,False,Green,Médio
2024-07-18 03:05:00,18471.6,18482.73,18471.6,18480.72,False,Green,Médio
2024-07-18 03:10:00,18480.71,18481.72,18471.66,18471.7,False,Green,Neutro
2024-07-18 03:15:00,18470.73,18479.64,18470.7,18476.73,False,Green,Neutro
2024-07-18 03:20:00,18476.7,18483.75,18476.7,18478.71,False,Green,Neutro
2024-07-18 03:25:00,18478.73,18485.75,18476.66,18484.75,False,Green,Neutro
2024-07-18 03:30:00,18484.76,18486.76,18483.69,18485.72,False,Green,Médio
2024-07-18 03:35:00,18485.68,18486.77,18484.69,18485.75,False,Green,Médio
2024-07-18 03:40:00,18485.74,18486.78,18480.76,18486.78,False,Green,Médio
2024-07-18 03:45:00,18485.78,18486.79,18485.68,18486.77,False,Green,Médio
2024-07-18 03:50:00,18486.71,18486.79,18485.71,18486.78,False,Green,Médio
2024-07-18 03:55:00,18486.79,18486.79,18479.72,18480.77,False,Green,Neutro
2024-07-18 04:00:00,18482.8,18484.8,18478.71,18478.8,False,Green,Neutro
2024-07-18 04:05:00,18478.72,18483.81,18478.72,18482.81,False,Green,Neutro
2024-07-18 04:10:00,18482.79,18482.82,18474.81,18474.81,False,White,Médio
2024-07-18 04:15:00,18474.8,18477.73,18471.82,18471.82,False,White,Médio
2024-07-18 04:20:00,18471.8,18472.83,18463.8,18463.84,False,Red,Neutro
2024-07-18 04:25:00,18463.76,18466.83,18463.71,18464.79,False,Red,Neutro
2024-07-18 04:30:00,18464.73,18466.79,18462.74,18464.81,False,Red,Neutro
2024-07-18 04:35:00,18464.77,18465.86,18463.75,18465.86,False,Red,Neutro
2024-07-18 04:40:00,18465.85,18467.86,18463.74,18466.83,False,Red,Neutro
2024-07-18 04:45:00,18467.78,18475.86,18466.83,18471.84,False,White,Médio
2024-07-18 04:50:00,18471.77,18472.88,18467.77,18472.88,False,White,Médio
2024-07-18 04:55:00,18473.85,18476.88,18471.76,18472.88,False,White,Médio
2024-07-18 05:00:00,18471.86,18473.89,18471.78,18471.89,False,White,Médio
2024-07-18 05:05:00,18471.87,18475.9,18471.79,18473.89,False,White,Médio
2024-07-18 05:10:00,18473.83,18473.9,18472.78,18473.9,False,White,Neutro
2024-07-18 05:15:00,18473.81,18475.91,18471.87,18471.87,False,White,Neutro
2024-07-18 05:20:00,18471.81,18476.92,18467.89,18476.92,False,White,Neutro
2024-07-18 05:25:00,18476.85,18478.93,18474.83,18475.93,False,Green,Neutro
2024-07-18 05:30:00,18476.91,18477.93,18460.89,18461.94,True,White,Neutro
2024-07-18 05:35:00,18462.93,18464.94,18460.9,18461.94,False,Red,Neutro
2024-07-18 05:40:00,18462.93,18470.95,18462.86,18466.91,False,White,Neutro
2024-07-18 05:45:00,18466.86,18472.95,18464.87,18470.95,False,White,Neutro
2024-07-18 05:50:00,18471.85,18472.96,18464.85,18464.95,False,White,Neutro
2024-07-18 05:55:00,18464.85,18466.97,18464.84,18466.97,False,Red,Neutro
2024-07-18 06:00:00,18466.96,18474.93,18466.95,18467.94,False,White,Neutro
2024-07-18 06:05:00,18467.98,18469.98,18467.88,18467.99,False,White,Médio
2024-07-18 06:10:00,18467.96,18469.98,18467.88,18467.98,False,White,Neutro
2024-07-18 06:15:00,18467.91,18468.99,18460.89,18460.98,False,White,Neutro
2024-07-18 06:20:00,18459.96,18465.0,18459.89,18465.0,False,Red,Neutro
2024-07-18 06:25:00,18464.92,18471.0,18462.93,18463.01,False,White,Forte Baixa
2024-07-18 06:30:00,18462.93,18465.93,18460.93,18462.98,False,Red,Forte Baixa
2024-07-18 06:35:00,18462.94,18466.02,18462.94,18465.03,False,Red,Médio
2024-07-18 06:40:00,18464.98,18466.03,18464.93,18466.02,False,Red,Médio
2024-07-18 06:45:00,18466.03,18466.04,18462.02,18465.04,False,Red,Médio
2024-07-18 06:50:00,18465.01,18472.05,18463.9,18469.05,False,White,Médio
2024-07-18 06:55:00,18468.97,18477.06,18468.05,18475.04,False,Green,Neutro
2024-07-18 07:00:00,18473.97,18475.04,18459.99,18460.05,True,White,Neutro
2024-07-18 07:05:00,18460.03,18466.02,18459.05,18463.05,False,Red,Neutro
2024-07-18 07:10:00,18462.97,18464.06,18455.99,18456.04,False,Red,Neutro
2024-07-18 07:15:00,18456.04,18458.07,18454.96,18456.06,False,Red,Neutro
2024-07-18 07:20:00,18456.01,18460.08,18455.97,18458.09,False,Red,Neutro
2024-07-18 07:25:00,18458.07,18458.07,18448.03,18449.06,False,Red,Neutro
2024-07-18 07:30:00,18450.07,18458.1,18449.03,18455.1,False,Red,Neutro
2024-07-18 07:35:00,18455.02,18463.06,18454.02,18454.1,False,White,Neutro
2024-07-18 07:40:00,18454.1,18464.05,18454.1,18463.11,False,White,Médio
2024-07-18 07:45:00,18463.11,18466.12,18459.05,18461.13,False,White,Médio
2024-07-18 07:50:00,18461.05,18467.14,18460.04,18467.14,False,White,Médio
2024-07-18 07:55:00,18467.1,18479.13,18467.01,18476.11,False,Green,Neutro
2024-07-18 08:00:00,18478.11,18485.6,18462.2,18462.6,True,White,Neutro
2024-07-18 08:05:00,18462.13,18468.14,18451.14,18467.12,False,White,Neutro
2024-07-18 08:10:00,18466.63,18472.62,18458.21,18471.61,False,White,Neutro
2024-07-18 08:15:00,18471.16,18483.13,18467.63,18477.63,False,Green,Médio
2024-07-18 08:20:00,18476.63,18480.16,18467.63,18477.65,False,Green,Médio
2024-07-18 08:25:00,18478.38,18480.61,18471.58,18473.66,False,Green,Médio
2024-07-18 08:30:00,18474.16,18486.2,18474.16,18482.64,False,Green,Forte Alta
2024-07-18 08:35:00,18482.17,18488.63,18475.26,18488.63,False,Green,Forte Alta
2024-07-18 08:40:00,18489.17,18498.34,18487.6,18497.64,False,Green,Forte Alta
2024-07-18 08:45:00,18498.15,18504.69,18495.18,18499.65,False,Green,Neutro
2024-07-18 08:50:00,18499.67,18503.19,18496.7,18496.7,False,Green,Neutro
2024-07-18 08:55:00,18496.69,18511.68,18496.69,18502.19,False,Green,Neutro
2024-07-18 09:00:00,18512.03,18515.53,18456.52,18462.52,True,White,Neutro
2024-07-18 09:05:00,18461.49,18464.5,18446.1,18460.53,False,Red,Neutro
2024-07-18 09:10:00,18462.01,18485.55,18453.52,18479.54,False,White,Neutro
2024-07-18 09:15:00,18480.54,18480.54,18448.13,18451.12,True,White,Neutro
2024-07-18 09:20:00,18449.51,18468.55,18445.15,18447.55,False,Red,Neutro
2024-07-18 09:25:00,18446.2,18448.15,18399.56,18407.52,True,Red,Neutro
2024-07-18 09:30:00,18407.35,18422.75,18387.73,18420.76,False,Red,Neutro
2024-07-18 09:35:00,18421.73,18431.75,18393.75,18401.72,False,Red,Neutro
2024-07-18 09:40:00,18402.72,18428.75,18398.77,18423.72,False,Red,Neutro
2024-07-18 09:45:00,18422.75,18422.75,18397.76,18403.76,False,Red,Médio
2024-07-18 09:50:00,18402.77,18425.28,18402.74,18407.78,False,Red,Médio
2024-07-18 09:55:00,18408.29,18409.29,18393.77,18407.27,False,Red,Médio
2024-07-18 10:00:00,18407.79,18423.28,18394.26,18402.8,False,Red,Médio
2024-07-18 10:05:00,18401.25,18424.79,18397.79,18409.78,False,Red,Médio
2024-07-18 10:10:00,18410.8,18419.81,18403.4,18413.79,False,Red,Neutro
2024-07-18 10:15:00,18413.35,18427.37,18404.8,18414.82,False,Red,Neutro
2024-07-18 10:20:00,18415.81,18434.82,18405.78,18429.8,False,White,Neutro
2024-07-18 10:25:00,18429.31,18429.81,18414.83,18416.79,False,White,Neutro
2024-07-18 10:30:00,18416.33,18449.84,18409.82,18446.8,False,White,Neutro
2024-07-18 10:35:00,18445.82,18459.83,18442.85,18442.85,False,Green,Forte Alta
2024-07-18 10:40:00,18443.81,18452.84,18435.82,18443.81,False,Green,Forte Alta
2024-07-18 10:45:00,18444.85,18455.42,18437.82,18455.42,False,Green,Forte Alta
2024-07-18 10:50:00,18454.84,18464.85,18447.4,18454.87,False,Green,Neutro
2024-07-18 10:55:00,18454.45,18475.87,18454.45,18475.87,False,Green,Forte Alta
2024-07-18 11:00:00,18474.4,18480.88,18468.42,18468.42,False,Green,Forte Alta
2024-07-18 11:05:00,18469.87,18481.87,18468.84,18474.84,False,Green,Forte Alta
2024-07-18 11:10:00,18475.47,18485.89,18475.47,18480.88,False,Green,Forte Alta
2024-07-18 11:15:00,18480.46,18484.88,18471.51,18483.9,False,Green,Forte Alta
2024-07-18 11:20:00,18482.86,18488.91,18480.47,18486.9,False,Green,Forte Alta
2024-07-18 11:25:00,18487.42,18487.92,18479.47,18481.87,False,Green,Forte Alta
2024-07-18 11:30:00,18482.91,18488.66,18459.92,18464.92,False,Green,Forte Alta
2024-07-18 11:35:00,18464.47,18471.92,18448.51,18451.47,False,White,Médio
2024-07-18 11:40:00,18451.92,18460.94,18446.44,18455.92,False,White,Médio
2024-07-18 11:45:00,18455.48,18471.64,18452.91,18467.91,False,White,Médio
2024-07-18 11:50:00,18468.61,18485.96,18468.61,18482.93,False,Green,Médio
2024-07-18 11:55:00,18483.48,18483.48,18467.91,18474.92,False,Green,Médio
2024-07-18 12:00:00,18475.96,18478.91,18459.92,18465.95,False,White,Médio
2024-07-18 12:05:00,18464.96,18477.97,18459.95,18463.95,False,White,Médio
2024-07-18 12:10:00,18463.98,18472.97,18456.93,18466.97,False,White,Médio
2024-07-18 12:15:00,18467.97,18472.97,18449.95,18449.97,False,White,Médio
2024-07-18 12:20:00,18449.98,18457.5,18440.0,18453.95,False,Red,Forte Baixa
2024-07-18 12:25:00,18454.58,18456.52,18445.56,18455.01,False,Red,Forte Baixa
2024-07-18 12:30:00,18453.99,18468.01,18446.99,18467.99,False,White,Forte Baixa
2024-07-18 12:35:00,18468.0,18477.01,18466.99,18474.0,False,Green,Médio
2024-07-18 12:40:00,18473.0,18478.01,18468.53,18472.02,False,Green,Médio
2024-07-18 12:45:00,18472.01,18478.54,18468.99,18478.04,False,Green,Médio
2024-07-18 12:50:00,18479.61,18479.61,18467.02,18478.03,False,Green,Médio
2024-07-18 12:55:00,18478.59,18486.04,18473.0,18486.04,False,Green,Neutro
2024-07-18 13:00:00,18485.75,18488.05,18478.01,18488.05,False,Green,Neutro
2024-07-18 13:05:00,18487.04,18493.06,18484.54,18492.05,False,Green,Neutro
2024-07-18 13:10:00,18492.63,18492.63,18483.57,18485.03,False,Green,Neutro
2024-07-18 13:15:00,18486.07,18490.07,18467.65,18470.06,False,White,Neutro
2024-07-18 13:20:00,18471.06,18484.59,18470.07,18484.08,False,White,Médio
2024-07-18 13:25:00,18483.06,18485.08,18471.04,18473.07,False,White,Médio
2024-07-18 13:30:00,18474.08,18476.1,18469.08,18474.08,False,White,Médio
2024-07-18 13:35:00,18474.06,18484.11,18471.07,18481.67,False,White,Médio
2024-07-18 13:40:00,18482.06,18491.68,18478.58,18491.1,False,Green,Médio
2024-07-18 13:45:00,18491.66,18494.69,18485.09,18493.1,False,Green,Forte Alta
2024-07-18 13:50:00,18493.63,18496.66,18489.12,18492.11,False,Green,Forte Alta
2024-07-18 13:55:00,18492.63,18495.11,18485.11,18491.13,False,Green,Forte Alta
2024-07-18 14:00:00,18490.84,18495.1,18486.04,18486.12,False,Green,Forte Alta
2024-07-18 14:05:00,18485.13,18492.7,18482.14,18485.1,False,Green,Médio
2024-07-18 14:10:00,18484.11,18490.15,18483.65,18484.14,False,Green,Médio
2024-07-18 14:15:00,18484.65,18493.64,18469.65,18493.64,False,White,Médio
2024-07-18 14:20:00,18493.16,18496.14,18488.14,18495.17,False,Green,Médio
2024-07-18 14:25:00,18495.73,18500.76,18485.66,18485.66,False,Green,Forte Alta
2024-07-18 14:30:00,18485.68,18492.63,18479.18,18489.16,False,White,Forte Alta
2024-07-18 14:35:00,18488.18,18495.17,18475.18,18484.17,False,White,Forte Alta
2024-07-18 14:40:00,18483.16,18496.2,18483.16,18496.2,False,White,Médio
2024-07-18 14:45:00,18495.16,18506.18,18492.15,18505.18,False,Green,Neutro
2024-07-18 14:50:00,18504.19,18504.74,18493.72,18501.19,False,Green,Neutro
2024-07-18 14:55:00,18501.75,18509.86,18493.72,18501.21,False,Green,Neutro
2024-07-18 15:00:00,18502.75,18505.76,18488.18,18495.77,False,White,Neutro
2024-07-18 15:05:00,18496.21,18508.95,18496.21,18501.23,False,Green,Neutro
2024-07-18 15:10:00,18502.23,18512.21,18497.83,18505.23,False,Green,Neutro
2024-07-18 15:15:00,18505.79,18514.88,18504.21,18512.23,False,Green,Forte Alta
2024-07-18 15:20:00,18511.83,18514.25,18499.26,18503.24,False,Green,Forte Alta
2024-07-18 15:25:00,18504.24,18515.25,18503.79,18514.22,False,Green,Forte Alta
2024-07-18 15:30:00,18513.25,18526.26,18511.78,18515.81,False,Green,Neutro
2024-07-18 15:35:00,18516.26,18535.26,18511.76,18531.23,False,Green,Forte Alta
2024-07-18 15:40:00,18530.26,18538.27,18512.82,18512.82,False,Green,Forte Alta
2024-07-18 15:45:00,18513.28,18517.29,18483.84,18485.28,True,White,Forte Alta
2024-07-18 15:50:00,18486.27,18493.84,18472.27,18477.98,False,Red,Neutro
2024-07-18 15:55:00,18479.28,18503.27,18479.28,18500.3,False,White,Neutro
2024-07-18 16:00:00,18501.3,18503.27,18481.31,18489.3,False,White,Neutro
2024-07-18 16:05:00,18487.96,18489.3,18467.84,18481.32,False,Red,Neutro
2024-07-18 16:10:00,18479.77,18485.32,18471.28,18484.3,False,Red,Neutro
2024-07-18 16:15:00,18484.92,18497.88,18479.9,18480.34,False,White,Neutro
2024-07-18 16:20:00,18479.32,18486.33,18466.34,18486.33,False,Red,Neutro
2024-07-18 16:25:00,18487.3,18487.31,18462.34,18462.91,False,Red,Neutro
2024-07-18 16:30:00,18462.32,18465.86,18446.89,18447.32,False,Red,Neutro
2024-07-18 16:35:00,18447.9,18448.94,18426.36,18435.31,False,Red,Neutro
2024-07-18 16:40:00,18434.34,18434.34,18408.84,18419.33,False,Red,Forte Baixa
2024-07-18 16:45:00,18418.32,18420.32,18390.34,18414.35,False,Red,Forte Baixa
2024-07-18 16:50:00,18414.96,18423.37,18399.88,18418.35,False,Red,Forte Baixa
2024-07-18 16:55:00,18417.05,18422.91,18390.35,18402.39,False,Red,Forte Baixa
2024-07-18 17:00:00,18401.39,18420.39,18392.39,18407.36,False,Red,Médio
2024-07-18 17:05:00,18407.92,18413.39,18392.0,18399.39,False,Red,Médio
2024-07-18 17:10:00,18398.4,18406.89,18389.36,18390.95,False,Red,Forte Baixa
2024-07-18 17:15:00,18391.37,18399.11,18377.38,18377.99,False,Red,Forte Baixa
2024-07-18 17:20:00,18378.41,18382.42,18366.42,18369.4,False,Red,Forte Baixa
2024-07-18 17:25:00,18370.94,18378.13,18359.96,18362.42,False,Red,Forte Baixa
2024-07-18 17:30:00,18361.02,18372.0,18347.99,18352.42,False,Red,Forte Baixa
2024-07-18 17:35:00,18351.96,18374.44,18351.42,18370.95,False,Red,Forte Baixa
2024-07-18 17:40:00,18370.43,18380.46,18363.41,18367.03,False,Red,Forte Baixa
2024-07-18 17:45:00,18365.96,18373.01,18349.46,18349.46,False,Red,Médio
2024-07-18 17:50:00,18350.05,18363.45,18347.98,18354.45,False,Red,Forte Baixa
2024-07-18 17:55:00,18354.97,18355.1,18339.01,18339.46,False,Red,Forte Baixa
2024-07-18 18:00:00,18338.46,18344.48,18328.06,18331.02,False,Red,Forte Baixa
2024-07-18 18:05:00,18330.44,18351.49,18325.46,18349.48,False,Red,Forte Baixa
2024-07-18 18:10:00,18349.05,18349.05,18332.01,18338.23,False,Red,Forte Baixa
2024-07-18 18:15:00,18338.48,18338.48,18325.48,18334.46,False,Red,Forte Baixa
2024-07-18 18:20:00,18334.09,18345.5,18327.49,18331.49,False,Red,Médio
2024-07-18 18:25:00,18330.49,18343.5,18329.52,18339.5,False,Red,Médio
2024-07-18 18:30:00,18338.5,18358.52,18330.49,18358.52,False,Red,Médio
2024-07-18 18:35:00,18357.5,18364.26,18348.52,18363.53,False,Red,Médio
2024-07-18 18:40:00,18363.17,18363.52,18352.52,18362.53,False,Red,Médio
2024-07-18 18:45:00,18362.13,18371.55,18359.54,18360.54,False,White,Neutro
2024-07-18 18:50:00,18359.53,18369.22,18359.51,18366.54,False,White,Neutro
2024-07-18 18:55:00,18365.56,18379.55,18365.53,18378.51,False,White,Neutro
2024-07-18 19:00:00,18377.55,18383.09,18373.15,18373.55,False,Green,Neutro
2024-07-18 19:05:00,18372.14,18372.55,18356.56,18357.57,False,White,Forte Alta
2024-07-18 19:10:00,18358.3,18372.58,18357.56,18369.09,False,White,Forte Alta
2024-07-18 19:15:00,18368.58,18372.22,18362.57,18371.58,False,White,Médio
2024-07-18 19:20:00,18371.15,18381.56,18370.56,18375.58,False,Green,Médio
2024-07-18 19:25:00,18376.15,18376.18,18365.59,18371.12,False,White,Médio
2024-07-18 19:30:00,18371.59,18376.6,18367.6,18367.6,False,White,Médio
2024-07-18 19:35:00,18367.2,18369.6,18362.16,18363.62,False,White,Médio
2024-07-18 19:40:00,18364.6,18367.62,18358.58,18358.58,False,White,Neutro
2024-07-18 19:45:00,18358.25,18368.62,18358.25,18363.59,False,White,Neutro
2024-07-18 19:50:00,18363.24,18363.24,18343.23,18344.62,False,Red,Neutro
2024-07-18 19:55:00,18344.22,18345.23,18333.18,18336.25,False,Red,Neutro
2024-07-18 20:00:00,18335.65,18337.16,18324.2,18329.16,False,Red,Forte Baixa
2024-07-18 20:05:00,18328.66,18332.64,18324.59,18327.62,False,Red,Forte Baixa
2024-07-18 20:10:00,18327.22,18330.63,18315.67,18317.67,False,Red,Forte Baixa
2024-07-18 20:15:00,18318.65,18327.66,18318.63,18321.21,False,Red,Neutro
2024-07-18 20:20:00,18320.66,18334.68,18319.64,18331.65,False,Red,Forte Baixa
2024-07-18 20:25:00,18331.23,18333.21,18315.64,18315.69,False,Red,Forte Baixa
2024-07-18 20:30:00,18316.68,18326.69,18312.29,18322.65,False,Red,Forte Baixa
2024-07-18 20:35:00,18323.21,18327.28,18308.69,18308.69,False,Red,Forte Baixa
2024-07-18 20:40:00,18309.24,18318.69,18308.24,18312.3,False,Red,Forte Baixa
